Listing Number,Status,Property Sub-Type,Street #,Street Name,Original List Price,Listing Price,Sold Price,Cumulative DOM,Days On Market,# Bedrooms,Baths - Total,Baths - Full,Baths - 3/4,Baths - 1/2,Baths - 1/4,Approx SqFt,Lot SqFt,Year Built,Sold Date
216011819,C,SF,5240,Whitecap,1075000,1075000,1085000,21,21,4,3,3,0,0,0,2979,4000,1990,9/6/2016
216011865,A,TH,4952,Nautilus,359000,359000,,609,130,2,2,1,0,1,0,1073,1742,1978,
216012002,C,SF,5333,Whitecap,1225000,1100000,1025000,107,107,4,4,4,0,0,0,2996,4159,1980,12/1/2016
216012087,A,CN,5401,Driftwood,555000,534900,,123,123,2,3,2,0,1,0,1080,753,1981,
216012102,A,CN,1366,Neptune,1190000,1097000,,122,122,2,3,2,0,1,0,1466,1742,1978,
216012168,C,SF,5031,Marlin,829000,829900,815000,57,57,4,3,3,0,0,0,2152,4000,1978,11/10/2016
216012498,A,TH,5205,Wooley,402500,389000,,173,113,1,2,1,0,1,0,912,1742,1978,
216012598,A,TH,1277,Mandalay Beach Rd,615000,589900,,111,111,2,2,2,0,0,0,1441,952,1981,
216013583,A,SF,761,Mandalay Beach,3690000,3300000,,276,89,4,4,4,0,0,0,3535,2656,2009,
216014103,A,SF,5003,Terramar,999900,969900,,254,77,3,3,2,0,1,0,2936,5343,2009,
216014275,A,SF,4836,Amalfi,1150000,1150000,,72,72,4,3,2,0,1,0,2585,4268,2000,
15216034,C,TH,5213,DRIFTWOOD,529900,495000,468000,111,111,3,3,3,,,,1508,768,2000,2/19/2016
16192915,C,SF,5215,SEALANE,874900,874900,860000,10,10,4,3,3,,,,2004,4347,1978,11/28/2016
16124476,P,SF,5121,SEABREEZE,500000,500000,,2,2,4,2,2,0,0,0,1838,4072,1980,
216014867,A,SF,1151,Capri,5500000,5500000,,58,58,5,5,3,0,2,0,5621,3840,1993,
216014937,C,SF,5301,Reef,1099000,1099000,1074000,40,40,4,4,3,0,1,0,2200,4000,1976,12/12/2016
216014858,C,SF,5346,Sandpiper Way,939000,939000,860000,27,27,3,3,3,0,0,0,3137,4072,1982,11/22/2016
216015167,A,TH,5060,Nautilus,609000,599000,,50,50,2,3,2,0,1,0,1607,829,1992,
216015237,A,SF,5028,Dolphin,989000,929000,,49,49,3,3,2,0,1,0,2860,4000,1988,
216015788,A,SF,5228,Outrigger,769000,769000,,32,32,3,2,2,0,0,0,1864,4086,1978,
216016295,P,TH,5145,Neptune,689900,689900,,8,8,3,2,2,0,0,0,1379,496,1986,
216016339,A,TH,5241,Neptune,850000,850000,,38,38,3,3,2,1,0,0,1683,868,1994,
216016517,P,SF,1125,Capri,2250000,2250000,,5,5,3,4,3,0,1,0,1768,6102,1971,
